; Use with 2009 calendar year and updated CEC weather data,,,,,,,,,,,,,,,,
; Version ID: 2019 TDV RESOLVE 42 MMT,,,,,,,,,,,,,,,,
; MoDaHr,Natural Gas TDV (CZ1; kBtu/therm),Natural Gas TDV (CZ2; kBtu/therm),Natural Gas TDV (CZ3; kBtu/therm),Natural Gas TDV (CZ4; kBtu/therm),Natural Gas TDV (CZ5; kBtu/therm),Natural Gas TDV (CZ6; kBtu/therm),Natural Gas TDV (CZ7; kBtu/therm),Natural Gas TDV (CZ8; kBtu/therm),Natural Gas TDV (CZ9; kBtu/therm),Natural Gas TDV (CZ10; kBtu/therm),Natural Gas TDV (CZ11; kBtu/therm),Natural Gas TDV (CZ12; kBtu/therm),Natural Gas TDV (CZ13; kBtu/therm),Natural Gas TDV (CZ14; kBtu/therm),Natural Gas TDV (CZ15; kBtu/therm),Natural Gas TDV (CZ16; kBtu/therm)
51107,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51108,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51109,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51110,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51111,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51112,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51113,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51114,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51115,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51116,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51117,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51118,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51119,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51120,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51121,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51122,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51123,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51124,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51201,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51202,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51203,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51204,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51205,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51206,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51207,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51208,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51209,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51210,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51211,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51212,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51213,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51214,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51215,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51216,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51217,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51218,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51219,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51220,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51221,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51222,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51223,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51224,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51301,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51302,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51303,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51304,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51305,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51306,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51307,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51308,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51309,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51310,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51311,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51312,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51313,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51314,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51315,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51316,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51317,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51318,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51319,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51320,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51321,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51322,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51323,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51324,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51401,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51402,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51403,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51404,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51405,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51406,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51407,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51408,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51409,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51410,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51411,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51412,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51413,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51414,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51415,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51416,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51417,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51418,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51419,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51420,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51421,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51422,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51423,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51424,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51501,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51502,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51503,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51504,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51505,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51506,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51507,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51508,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51509,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51510,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51511,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51512,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51513,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51514,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51515,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51516,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51517,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51518,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51519,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51520,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51521,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51522,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51523,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51524,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51601,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51602,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51603,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51604,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51605,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51606,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51607,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51608,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51609,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51610,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51611,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51612,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51613,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51614,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51615,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51616,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51617,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51618,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51619,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51620,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51621,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
51622,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
